URL;ID;Titulo;Data Reclamação;Local do reclamante;reclamacao_completa;Status;Consideracao_Final;Problema;Produto;Categoria;Nota;Voltaria fazer Negocio
https://www.reclameaqui.com.br/ifood/mudanca-para-nuvem_v6pJkR6gZeRUEqTN/;130612937;Mudanca para Nuvem;03/10/2021 às 19:05;Rio de Janeiro - RJ;"Boa Noite ,Tenho 45 anos e trabalho desde muito pequeno,sou criado em um comunidade bem violenta no RJ ,porém nunca me deixei me levar por caminhos errados .
Trabalho desde muito novo e a um tempo como também sou amante das 2 rodas ,resolvi unir o útil ao agradável , ganhar dinheiro fazendo entregas , já utilizava a moto como ferramenta de trabalho ,porém não por APP .
Até que resolvi me escrever no APP ifood , e não sabia que a demora era tão grande para poder começar a trabalhar ,foi então que continuei trabalhando com entregas em uma doceria ,sem ser por APP .
depois de alguns meses sem ser ativado no APP ,foi me ofertado entrar na plataforma IFOOD por uma OL chamada Fênix ,com a promessa de Aprovação rápida ,e realmente aprovou bem rápido ,passei tudo que me pediram e falei que iria sair do meu Trabalho fixo ,já que percebi que no IFOOD poderia estar ganhando mais .
Mais para minha surpresa , após quase um tempo de trabalho , hoje foi implantado uma ESCALA de trabalho , Resumindo ,eu que trabalhava todos os Dias , infelizmente por uma nova política ,não posso na SEGUNDA , TERÇA e QUARTA FEIRA , trabalhar todos os turnos da OL ,coisa que não acontece na MODALIDADE nuvem , Isto acabou me prejudicando bastante na parte financeira ,pois foi me feito uma promessa de poder rodar todos os dias , só olhar no meu histórico que trabalho direto das 11:00 as 22:00 de Segunda a Domingo .
Então venho por meio deste que seria meu único canal com o APP ,para me ajudar na minha Mudança de categoria de OL ,para Nuvem .
Caso precisem de mais alguma informação ou dados meus só entrar em contato .
Fico no aguardo da resposta por favor .pois quero e preciso trabalhar .
Como foi me Orientado tanto pelo IFOOD quando pelo meu Líder de OL de Nome Fred , parei de Rodar na Minha conta no dia 31 de Julho de 2021 , totalizando mais de 60 Dias e foi feito Pelo meu Líder de OL o Pedido para estar fazendo a minha Saída da OL FENIX e Colocando minha conta na NUVEM ,sob Número do Ticket [Editado pelo Reclame Aqui] 6668.
Fico no aguardo para poder estar voltando a minha rotina de Entregas no APP do IFOOD .
Estou a Disposição para qualquer dúvida ou documentos só chamar no Email ou Telefone";Não respondida;Sem considerações finais;Dificuldade de cadastro;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cliente-agindo-de_K67ukWmnwT7G5tqI/;130612923;Cliente agindo de [Editado pelo Reclame Aqui];03/10/2021 às 19:05;São Paulo - SP;"Dia 03/10/2021, Domingo, Recebemos um Pedido mediante a plataforma do ifood, Numero do Pedido: 1856, Nome: Rita Oliveira, Aceitamos o Pedido, Preparamos, e entregamos no endereço correspondente, Logo após Recebemos uma mensagem no aplicativo onde o cliente estava solicitando uma ""Caipirinha"", más o mesmo no pedido não solicitou nenhum tipo de adicional ou acompanhamento, Respondemos que o pedido foi correto e que ela não tinha solicitado nenhum tipo de acompanhamento, Logo após isso Recebemos uma mensagem do Ifood que o pedido foi cancelado contendo a seguinte mensagem"" Pedido Cancelado Devido a Todos os itens do Pedido estarem incorretos"", Sendo mentira pois todos os itens foram entregues para o cliente em perfeito estado e todos estando certos, Devidos a diversos [Editado pelo Reclame Aqui]s que o Restaurante esta Recebendo onde o Cliente Realiza o Pedido e logo após alega para o Ifood, qualquer coisa para receber o Reembolso do Dinheiro, Ai o Ifood vai e cancela o pedido sem Entrar em contato com o restaurante para tirar duvidas ou resposta para o pedido, Restaurante não e obrigado a ficar levando esses prejuízos por causa do ifood.";Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Não encontrei meu problema;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupom-club-iffod-invalido_jNV_FZi54cfksGi1/;130612921;Cupom Club iffod invalido;03/10/2021 às 19:05;Jardinópolis - SP;A um tempo que não consigo realizar compras no aplicativo, pois não aceita as formas de pagamento, tentei com 4 cartões e até mesmo com pix para usar os cupom de desconto que comprei no Club iffod e mesmo assim não válida meu pedido, que absurdo. Comprei os cupons que já estão para expirar e não consigo usar.;Não respondida;Sem considerações finais;Problemas na finalização da compra;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupom-falso-coca-cola_qS2WAhbC0kILLnH3/;130612877;Cupom FALSO - Coca Cola;03/10/2021 às 19:03;Belo Horizonte - MG;No dia 03/10 realizei a compra do clube ifood de 5 cupons por R$10,00 com parceria da coca cola, ou seja todo peido eu deveria incluir um produto COCA COLA para conseguir utilizar o cupom. Tentei realizar 3 pedidos em 3 restaurantes diferentes e não consegui! Sou vegano e já tenho poucas opções de restaurante na minha cidade e ainda não conseguir utilizar o cupom que COMPREI é ridículo! Gostaria de no MÍNIMO o ressarcimento do valor pago no clube ifood.;Não respondida;Sem considerações finais;Propaganda enganosa;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pedido-nao-entregue-pelo-motoboy_63oM6p8Q3OyQAMkI/;130612849;PEDIDO NAO ENTREGUE PELO MOTOBOY;03/10/2021 às 19:02;São Paulo - SP;"Fiz o meu pedido por volta das 16:50 da tarde, com previsão de entrega as 17:33. Entretanto, houve problemas com o motoboy e passados 1hora do tempo de entrega( Portanto, 18:30), o PRÓPRIO IFOOD CANCELOU O MEU PEDIDO. Portanto, estou refazendo agora meu pedido pela plataforma e só vou conseguir almoçar/jantar as 20horas da noite por culpa de um erro da plataforma que EM NENHUM MOMENTO entrou em contato comigo via chat, mesmo eu tendo aberto uma chamada via char para conversar sobre.
Me sinto danificado por conta de um erro fora de meu alcance e sim totalmente no alcance do IFOOD.
Espero algum retorno.
Entrar em contato via telefone celular ou e-mail maablanc@hotmail.com";Não respondida;Sem considerações finais;Qualidade do serviço;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/suporte_Hj8SW4Y6Cfu6uFYg/;130612791;SUPORTE;03/10/2021 às 19:00;Jundiaí - SP;"EStou tendo vários problemas com cupom fiscal. Solicito na hora de fazer o pedido e não vem. Quando peço ajuda ao suporte do ifood eles não fazem nada.
É ridículo o atendimento prestado. Se solicito nota fiscal é porque tenho direto por lei.";Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Não encontrei meu problema;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/fiz-pedido-no-burger-king-unidade-cantareira-e-faltaram-itens_VpdwWt8ZM4HPQsYF/;-1;https://www.reclameaqui.com.br/ifood/fiz-pedido-no-burger-king-unidade-cantareira-e-faltaram-itens_VpdwWt8ZM4HPQsYF/;000000;SL;Sem reclamacao;NC;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupons_JelpueX7O31Ho09L/;130612689;Cupons;03/10/2021 às 18:57;Feira de Santana - BA;Entranho Club para laguna cupons me recordo de ter utilizado 3 apenas e os demais sumiram comprei no dia 26/09/21 alguns deles;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/preciso-do-meu-email_iSt7fvHH3BuDzxGb/;130612681;Preciso do meu email;03/10/2021 às 18:56;Porto Alegre - RS;Boa tarde amigos, por muito tempo minha conta do iFood com o número de celular e não o e-mail depois de tanto tempo agora pede e-mail para entrar na conta realmente não me lembro qual é por isso Peço aos amigos se puder e me informar para o e-mail Para mim continuar usando o aplicativo para trabalhar obrigado pela atenção um abraço;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/conta_8jflrCLnOlNEKFLi/;130612673;Conta;03/10/2021 às 18:56;Natal - RN;"Boa noite venho aq por este meio informar q eu não estou conseguindo acessar minha conta de entregado recebi uma mensagem. Informando q eu tinha ganhado um kit iFood
E me pedindo o imail e um código
Só q era um [Editado pelo Reclame Aqui]


Meu CPF e 34654738843
Meu imail de acesso era esse
jailsinhotimao@gmail.com mais infelizmente não consegui acessa


Eu dependo do iFood sempre me dediquei a iFood. Dependo do iFood. Me ajudem por favor.
Meu número e 84988614004";Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupom_EKjWKtbeAvkOQuPx/;130612617;Cupom;03/10/2021 às 18:53;Itanhaém - SP;"No dia 02/10/2021 realizei a compra de 5 cupons de R$15,00.

Tentei usar hoje e não consegui, pois aparece que só posso comprar o cupom com bebidas. Acontece que eu não compro bebidas no IFood, só compro comida.

Não apareceu essa informação quando realizei a compra. Me senti enganada!

Tentei contato no chat e ninguém me respondeu.

Quero que o meu dinheiro seja devolvido, pois eu não tenho interesse em usar cupom para comprar bebidas.";Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Não encontrei meu problema;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/ifood-demora-4-horas-e-nao-entrega-pedido_Xnmf8KM1B3xHUnS3/;130612551;IFood demora 4 horas e nao entrega pedido.;03/10/2021 às 18:51;Brasília - DF;"Fiz um pedido no dia 10/09/2021 pelo IFood as 20:29 hrs do restaurante Habibs. NO entanto, fomos dormir meia noite e o pedido ainda não tinha sido entregue, isso depois de inúmeras tentativas de contato com o restaurante Para nossa surpresa, no dia seguinte, constava que o pedido 9167 havia sido entregue as 01:07 da madrugada.
Tentamos entrar em contato com o iFood, mas o atendimento ao cliente é no mínimo ruim, para não dizer desrespeitoso. Repassam que o Habibs tem uma equipe de atendimento, na qual tentei entrar em contato por mais de 15 dias e não consegui. Na mesma mensagem, nos mandam um link para um página que não abre. Esquecem da corresponsabilidade da empresa IFood, assunto que já foi discutido em tribunais. E o pior, encerram a conversa para que vc não consiga retrucar.
O valor do pedido era baixo, mas não é justo que a empresa não o devolva.
Todas as provas estão nos anexos.";Não respondida;Sem considerações finais;Estorno do valor pago;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/paguei-e-nao-recebi-por-2-vezes-no-mesmo-dia_RpnZSxI_ryn8ImHs/;130612539;Paguei e nao recebi por 2 vezes no mesmo dia;03/10/2021 às 18:50;São Paulo - SP;"Fiz um pedido no ifood para almoço no restaurante Yosugiro de osasco, o motoboy informou que entregou mediante o código de segurança mas não foi em minha residência. O restaurante disse que nada poderia fazer. Ótimo responsabilidade do cliente. Na janta, pelo telefone do meu marido pedimos do Galetos Lapa. MESMO PROBLEMA. o entregador não trouxe
e o restaurante disse que não podia fazer nada. O QUE ACONTECEU COM IFOOD? MOTIM DOS ENTREGADORES? O pior é que não almocei nem jantei o que pedimos e os restaurantes NÃO fizeram nada . O do almoço eu consegui contato com o ifood após 3 horas. o da janta até agora nada. ABSURDO";Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/clube-ifood_5GEGeniiB2929ON4/;130612501;Clube ifood;03/10/2021 às 18:49;Uberlândia - MG;"Utilizo o ifood diariamente , anteriormente sempre adquiria o programa de cupons do App , mas a cerca de 2 semanas ele desapareceu das ofertas de compra dentro do aplicativo , sempre recebo notificações do próprio aplicativo que existe cupons para serem adquiridos mas quando entro no App não existe nada , gostaria que isso fosse resolvido.

Att
Obbiuan kenobb";Não respondida;Sem considerações finais;Problemas na finalização da compra;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pagamento_-T20CJKowEIPTLUQ/;130612497;Pagamento;03/10/2021 às 18:49;Belém - PA;Não consigo fazer nenhum tipo de pagamento na minha conta , e já contatei várias vezes a ajuda no app , mas dizem que minha conta foi suspensa e quando eu pergunto o porque , eles não esclarecem minhas dúvidas nem dizem até quando isso ficará assim....só quero que resolvam e me dêem explicações , já li e reli os termos e condições, não achei nada ....;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cadastro-de-entregador_Qpo4k2hzkKoqIJ7T/;130612469;Cadastro de entregador;03/10/2021 às 18:48;Novo Hamburgo - RS;Mais de um ano que aguardo a liberação do meu cadastro e ainda não consegui, preciso trabalhar conto com a ajuda de vocês;Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/bom-dia-quer-o-mudar-meu-veiculo-para-poder-fazer-entrega_OFNxZKgfoDOCqSis/;130612419;Bom dia Quer o mudar MEU veiculo para poder fazer entrega;03/10/2021 às 18:47;Guarulhos - SP;Bom dia fiz MEU cradrastar de bicicleta agora quero mudar para MOTO tem como você mim ajudar;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupom-ativo-dando-erro_k9TAwopbRG3ZZfUI/;130612379;Cupom ativo dando erro;03/10/2021 às 18:45;Santo André - SP;Boa tarde tenho cupons e não consigo usar nenhum ontem perdi um de 18.00 tentando fazer a compra em mercado deu erro na hora de paga, simplesmente estou insatisfeito com o app;Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cadastro-vale-alimentacao_7NwhwjGaRD98PAKm/;130612311;Cadastro vale alimentacao;03/10/2021 às 18:43;Vitória - ES;Estou tentando cadastrar vale alimentação sem vinculação a nenhum estabelecimento. Só tenho retorno de mensagem deu erro, tente novamente em alguns minutos. Como proceder?;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupom-para-primeira-compra-que-nao-serve_sLjvIk7BPL7LrDkS/;130612263;Cupom para primeira compra que nao serve!;03/10/2021 às 18:42;Maceió - AL;Criei a conta no App do ifood e ainda não realizei nenhum pedido, e quando tento usar o cupom de 30 reais eu não consigo utilizar pois é como se eu ja tivesse feito alguma compra! Isso é enganar o cliente!;Não respondida;Sem considerações finais;Propaganda enganosa;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/fidelidade-enganacao_5zYy5SJFCKX1SmJn/;130612215;Fidelidade - enganacao;03/10/2021 às 18:40;Uberaba - MG;Ao comprar em um restaurante, me ofereceram uma fidelidade, onde comprando 5 vezes, ganho 30,00 de desconto. Pois bem, fiz as 5 compras, dizem que ganhei a fidelidade, está lá que está na data de validade, mas ao colocar meu pedido no carrinho, não disponibilizam o desconto, nem cupom, nem nada, me cobram valor integral e não oferecem o desconto. Estou perdendo meu domingo, cansado, querendo pedir e não consigo. Aguardo a liberação do meu cupom hoje, visto que preciso jantar e ele só vale até amanhã. Caso contrário, infelizmente teremos problemas maiores devido ao não cumprimento do prometido.;Não respondida;Sem considerações finais;Propaganda enganosa;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/itens-errados-sem-conseguir-contato_D69lMvYCfkgpwPqy/;130612127;Itens errados sem conseguir contato;03/10/2021 às 18:37;Rio de Janeiro - RJ;"Realizei um pedido hoje dia 03/10 (pedido 6113) . O item principal do pedido era cerveja Heineken ZERO álcool.
Fiz o pedido e a loja aceitou. Logo depois de aceitar, eles entraram em contato comigo informando que que não tinha mais a Heineken zero álcool, só tinha com álcool. Então pedi que a loja cancelasse o pedido, já que eles não tinham o item NEM DEVERIAM TER aceitado. Porém me informaram que não conseguiam cancelar, mandaram eu cancelar. O app também não me permitiu cancelar o pedido, me informou que o entregador parceiro já estava a caminho, então era impossível cancelar. Tentei de todas as formas contato com o ifood para resolver esse problema, sem sucesso. Mesmo porque já estava pago o pedido. Até o entregador entrou contato com vocês e não conseguiu.
Por fim, a loja me enviou a Heineken COM ÁLCOOL.
Peço que vocês tomem providências. Recebi o item errado, foi o maior transtorno e dor de cabeça TENTAR resolver esse problema, que por fim não foi resolvido. Como a loja não tem a opção de cancelar o pedido e eu também não? Era um problema sem solução. A solução foi eu receber o item que não me serve de nada, pois não bebo álcool.";Não respondida;Sem considerações finais;Não consigo cancelar;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/clube-ifood-compra-indevida_VF2zrUV3hL1WvtxF/;130612051;Clube Ifood compra indevida;03/10/2021 às 18:34;Paulo Jacinto - AL;"Estava utilizando o app quando decidi clicar no anúncio do clube ifood para ver mais informações, mas comprei sem querer porque meu cartão já estava cadastrado e não pediu sequer uma confirmação antes da compra. Quero cancelamento e reembolso da compra.

Consultando o FAQ, encontrei a seguinte informação: ""por ser um pacote de cupons, depois que a assinatura é feita não é possível cancelar.""

Como não houve utilização do serviço contratado, e pela contratação ter ocorrido de forma online, observa-se o disposto no artigo 49 do Código de Defesa do Consumidor:

""O consumidor pode desistir do contrato, no prazo de 7 dias a contar de sua assinatura ou do ato de recebimento do produto ou serviço, sempre que a contratação de fornecimento de produtos e serviços ocorrer fora do estabelecimento comercial, especialmente por telefone ou a domicílio.""";Não respondida;Sem considerações finais;Estorno do valor pago;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/cupom-de-beneficio-expirou-antes-da-data_9l8QZqoTFbGiPjy4/;130612045;Cupom de beneficio expirou antes da data;03/10/2021 às 18:34;Araraquara - SP;"Olá,

possuia um cupom de R$10,00 para comprar pagando pelo cartão do iFood benefícios que funcionaria até hoje ( 03/10 ).

hoje acessei o aplicativo pra usar o cupom sumiu.

o que aconteceu?";Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/motoqueiro-do-ifood-bateu-no-meu-carro-e-fugiu_Ku-Jd_P69aUQm3hU/;130612037;Motoqueiro do Ifood bateu no meu carro e fugiu.;03/10/2021 às 18:34;Brasília - DF;No sábado, 02/10/2021, especificamente às 22:03:03 hrs, eu estava parado esperando um carro sair do estacionamento, logo atrás de mim, um ônibus também parou para esperar. A via é de mão dupla, foi quando o motoqueiro entrou na contra mão para passar e, nessa hora, estava vindo um carro no sentido contrário.(Tudo isso ocorreu na avenida Mato Grosso, Chácara Brasil, São Luís). Ele quebrou minha lanterna traseira esquerda, arranhou moi para-choque traseiro, arranhou a tampa do combustível e danificou meu retrovisor. Quando fui atrás dele, o mesmo empreendeu fuga, desrespeitando diversos dispositivos do código de trânsito. Várias testemunhas oculares presenciaram o fato e é possível conseguir a filmagem do motoquei empreendendo fuga. Espero que o IFOOD se responsabilize pelos danos que seus REPRESENTANTES causaram e vem causando a todos no trânsito. Meu carro é um Honda Fit ex 2016.;Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Não encontrei meu problema;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/nao-resolvem-o-problema_i7vLjiqtla40YAyw/;130611999;Nao resolvem o problema;03/10/2021 às 18:32;Ibitinga - SP;A meses reclamo que não recebo mais cupons e eles NÃO FAZEM ABSOLUTAMENTE NADA. Por isso nunca v[Editado pelo Reclame Aqui] em vocês no prêmio Reclame Aqui.;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/entregadores-do-ifood-sem-cnh_IVptnygx8i623CED/;130611961;Entregadores do iFood sem CNH;03/10/2021 às 18:31;Paulínia - SP;"Olá, hoje pela oitava vez, me ligaram da portaria do meu condomínio dizendo que o entregador não tinha CNH no momento da entrega, e com isso não poderia entrar no condomínio.

Isso está se tornando bem comum, os entregadores quase sempre sem CNH e com isso ou eu fico sem o pedido ou eles precisam entregar a pé e a comida chega fria.

Pedia bastante pelo iFood, mas ultimamente estou evitando por conta desse problema.";Não respondida;Sem considerações finais;Qualidade do serviço;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/eu-perdi-meu-email_Ojm4WqEIAZ0Zz1_W/;130611903;Eu perdi meu email;03/10/2021 às 18:29;São José dos Campos - SP;Tem como vcs consulta vê se tem algum cadastro no meu CPF 50432692860;Não respondida;Sem considerações finais;Dificuldade de cadastro;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/alteracao-de-cadastro_RBGrIOM5fcKne64j/;130611895;Alteracao de cadastro;03/10/2021 às 18:28;Rio de Janeiro - RJ;"Minha última rota foi no dia 22/03 já vai fazer 7 meses que minha conta está inativa e eu entrei em contato com a OL para fazer a alteração para nuvem e até agora a alteração não foi feita.
Peço que verifiquem no sistema e as possível possam fazer essa alteração no meu cadastro por favor.
Desde já agradeço.";Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pedido-errado-e-restaurante-pediu-parar-aciona-ifood_-xE0BDIOaYPE3Dy8/;130611857;Pedido errado e restaurante pediu parar aciona Ifood;03/10/2021 às 18:27;São Paulo - SP;Fiz um pedido com um restaurante chamando Churrascaria Boi Gaúcho Grill, quando o motoboy chegou já vi que era o pedido errado, na hora devolvi ao mesmo e já liguei no restaurante e pra minha surpresa eles não poderiam devolver meu dinheiro e nem me dá outro pedido, falaram para falar no Ifood, ao tentar por N vezes falar com o Ifood não tive sucesso, no fim estou sendo [Editado pelo Reclame Aqui] por não ter o pedido e nem o valor de volta, quero que seja resolvido o quanto antes!;Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pedido-errado-e-sem-retorno-no-mesmo-dia_XP8XugXG3JT0tNP4/;130611845;Pedido errado e sem retorno no mesmo dia;03/10/2021 às 18:26;Tubarão - SC;"Fiz um pedido de supermercado, pois estava impossibilitado de ir até o local, porém entregaram faltando os itens mais caros, mais de 40 reais em produtos. Reclamei no APP, porém quem recebeu a reclamação foi o iFood, parece que não é possível falar com o Mercado e já faz mais de 1 hora e nenhum retorno do ifood. Precisava urgente dos produtos, a loja ficaria aberta até as 20h, mas logo após eu reclamar no ifood, já não tinha mais o produto faltante pra comprar na loja (pesquisei pra fazer uma nova compra) e a loja já estava fechada. Coincidência grande.

Enfim, tinha comprado até coisa que não precisava muito para chegar a 130 reais e ganhar frete grátis, mas no fim, como faltou os principais, tive que pedir em outro mercado e ainda pagar frete! Prejuízo enorme.

Muito insatisfeito mesmo, lamentável.";Não respondida;Sem considerações finais;Produto com defeito;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/nao-consigo-comprar-cupons-no-ifood_1xfgJz5RPj_3TzSv/;130611797;Nao consigo comprar cupons no Ifood.;03/10/2021 às 18:24;Betim - MG;"Aparece a dias a mesma mensagem ""tivemos um problema por aqui. Por favor aguarde um momento e tente de novo.""";Não respondida;Sem considerações finais;Site fora do ar-Lento;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/meu-pedido-veio-incompleto_LjHIkYavCTf2kPZJ/;130611727;Meu pedido veio incompleto;03/10/2021 às 18:21;Barueri - SP;"Hoje, dia 03 de outubro, fiz minhas compras no Supermercado Lopes usando o Ifood.
Quando o pedido foi entregue pela Adélia Feliciano, eu verifiquei todos os itens da lista e percebi que não tinha a nota fiscal, além dos itens:
-Antisséptico bucal Listerine Zero 500ml (R$16,53);
- Café Pilão torrado 252 Váculo 500g (R$14,03);
- Creme dental em Gel Close Up Proteção (R$4,81)
- Água sanitária Agifácil 2L (R$4,63)
- Activia Líquido Morando 1kg (R$12,85)
- Óleo de soja Liza 900ml (R$8,85)
- Creme de leite Piracanjuba (R$2,91)
- Leite condensado Italac (R$5,38)

Eu não consegui falar com a entregadora, porque ela entregou as sacolas e foi embora logo em seguida. Enviei mensagem pelo app imediamente, após dar falta dos itens, mas não tive resposta. Meu pedido foi o 4877.

No momento da entrega, percebi que tinha muitas sacolas de outros clientes no carro. Acredito que tenham levado as minhas que estavam com esses itens.

Espero um posicionamento: seja a entrega dos itens ou a devolução proporcional do meu dinheiro.";Não respondida;Sem considerações finais;Qualidade do serviço;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pedido-errado-e-atrasado_UW29Rc5GISzTTEm_/;130611645;Pedido errado e atrasado;03/10/2021 às 18:18;Rio de Janeiro - RJ;"Boa noite
Fiz um pedido ao restaurante pensão da loira de uma quentinha de frango a parmegiana com batata frita e salada de macarrão, pois bem já estava atrasado o pedido qd comecei a perguntar pelo pedido , sempre recebendo a informação que estava a caminho ,após muito atraso , chegou o entregador totalmente confuso, me entregou fiz o pagamento e entrei e pra minha surpresa o pedido estava errado , era uma quentinha de file de frango empanado com batata frita, pelo atraso , não iria esperar mais e comi a quentinha , mas indignado com tamanha incompetência da empresa";Não respondida;Sem considerações finais;Qualidade do serviço;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pedido-errado-e-chat-do-ifood-nao-responde_KIsdz1M9l-A3xrlV/;130611593;Pedido errado e chat do iFood nao responde;03/10/2021 às 18:15;Rio de Janeiro - RJ;"Efetuei uma compra pelo aplicativo onde o restaurante só aceita pagamento pelo App e pra minha surpresa o pedido veio errado e estou desde as 15h tentando resposta no chat do aplicativo e já são 18h e não obtenho resposta . Imagina esperar pra comer e não poder comer pra que seja feito troca e o suporte não responde a mais de 3 horas . A comida vai estragar e ainda terei que pagar . Atendimento horrível , sem suporte e sem telefone de contato do restaurante .
Não tenho como avaliar um péssimo serviço . Erros acontecem mas não ter suporte é inviável é inadmissível";Não respondida;Sem considerações finais;Mau atendimento no SAC;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/club-ifood-bebidas-e-conveniencia_mBIIoe2Oh0muBvcR/;130611495;Club iFood bebidas e conveniencia;03/10/2021 às 18:11;Araçoiaba da Serra - SP;"Olá tudo bem só tive boas experiências com a empresa até agora .
Mas estou insatisfeito pois comprei estes cupons cujo fala no título do anúncio que pode ser usado em qualquer horário na categoria bebidas e conveniência mas quando tento o mesmo não é aceito.
Desde já agradeço.";Não respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/fui-cobrado-por-um-pedido-que-nao-se-efetivou_EzjveIyqdtlV8diE/;130611421;Fui cobrado por um pedido que nao se efetivou;03/10/2021 às 18:08;Rio de Janeiro - RJ;"Por conta de algum problema da interface entre o iFood e o Google Play (oferecido como forma de pagamento), no dia 30/09 às 11:15 foi feita uma cobrança de R$18,00 referente a um pedido que não chegou a ser concluído pelo app, no restaurante Thais Quentinhas (Ifd*thais De Souza).
Gostaria de solicitar o extorno da transação e de reclamar da ausência de suporte na própria plataforma para esse tipo de situação, pois como não há um pedido ""consumado""para pedir ajuda, não existe qualquer meio oficial de comunicação e precisei utilizar o Reclame Aqui.";Não respondida;Sem considerações finais;Cobrança indevida;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/reducao-na-area-de-entrega_gpUhDNIBy8BedUbJ/;130611395;REDUCAO NA AREA DE ENTREGA.;03/10/2021 às 18:07;Rio de Janeiro - RJ;"Basta chover que o ifood reduz automaticamente minha área de entrega, isso quando não fecha meu restaurante, me deixando com um baita prejuízo!
Como o ifood é praticamente meu sócio, onde recebe 26,5% dos meus pedidos, o minimo é que disponibilize motoboys para entregas. Inclusive vejo outros restaurantes que também fazem entrega pelo ifood que não tem essa questão de área reduzida.
Gostaria que o ifood me desse uma posição em relação a essa situação chata e me informasse qual a medida tomada por vocês para reduzir o prejuízo do parceiro quando isso acontece.
Atenciosamente,";Não respondida;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
